citystate,absenteeism,pollution,binge,breastcancer,cardiodeaths,childpoverty,colodeaths,dentalcare,diabetes,frequentmental,frequentphysical,bloodpressure,highschool,housingcosts,housinglead,inequality,leadriskindex,lifeexpectancy,limitedhealthyfoods,birthweight,segregation,obesity,overdose,parks,inactivity,prematuredeaths,prenatal,preventive,diversity,smoking,teenbirths,thirdgrade,unemployment,uninsured,violentcrime,walkability
Hoover AL,10.4,12,17.8,14.9,105.5,8,6.2,74.5,8.3,10.4,9.9,30.7,93.6,24.6,5.4,19.2,1,80.1,81.4,9.2,12.4,29.2,14,9.4,20.4,4000,73.6,42.5,56.3,14.1,21.7,53.3,4.2,7.4,97.5,22.6
Huntsville AL,25.4,11.3,14.1,20.3,161.3,28.7,13.3,61.2,12.2,13.3,13.2,36.8,89.5,28.3,11.4,-9.3,5,78,82.2,10.6,18.8,32.6,2,33.3,26,8300,65.9,43,61.6,18.5,23.2,36.2,7.3,13,934.5,23.4
Mobile AL,18.8,10.5,14.7,30.3,259.4,34.8,20.5,58.7,15.2,14.7,15.7,42,88,35.4,17.8,-24.6,7,75.5,71.2,12.5,25,39,5.6,38.8,29.5,11600,82.2,31.3,59.6,20.2,40,26,7.9,14.7,949.3,32.6
Tuscaloosa AL,16.6,11.1,17.2,32.8,223.7,28,21.5,59.6,10.3,16.1,13.1,32.6,89.2,37.6,12,-20.5,6,75.4,78.3,11,28.1,31.8,2.5,32.8,27,10400,68.7,33.9,57.7,20.7,22,39.3,8.2,10.1,491.9,32.6
Fayetteville AR,9.5,9.6,18.5,21.1,344,20.8,23.8,59.5,6.6,14.8,10.8,24.9,87.9,34.7,8,-19.1,5,78.1,78.5,8.2,13.2,29.8,4.1,52.2,24.6,8400,63.8,33.9,57,20.5,26.5,55.7,5.2,10.8,639.3,32.1
Fort Smith AR,15.9,10.2,13.7,21.7,270,36.8,15.8,54.7,12.7,16.9,17.4,37.9,87.8,31.1,17,-26.3,8,75.2,69.4,7.4,14.1,35,10.5,23.7,35.1,9700,55.1,27.1,67.6,25.4,40.6,38.2,5.6,17.2,897.3,34.7
Jonesboro AR,19.4,10.5,14.4,18.3,285.6,27.2,17.7,58.1,9.8,15.4,13.8,33.9,94.2,29.7,8.2,-18.2,5,76,79.3,9.6,12.9,35.2,5,24.8,29.3,8900,70.9,34.3,49.2,21.6,36.8,35.1,6.4,12.2,550.7,23.3
Avondale AZ,20.3,8.7,17.7,20,217.4,22,19,59.9,8.9,13.6,12.4,24.8,80.8,34.2,3.2,-7.5,3,78.1,68.3,7.1,7.3,29.9,6.2,23.3,24.7,6800,76.2,29,73.5,18,26.1,34.3,6,14.7,318.7,40.8
Chandler AZ,14.3,9.4,18.6,28.6,201.2,11.9,16.8,70.7,7.3,11.2,10,24,66.7,25.9,3.3,13.3,1,80.1,60.6,6.9,7.4,25.3,4.9,62.1,18.4,4800,88.1,36.1,69.1,14.8,15.5,59.6,4.6,8.8,267.2,53.7
Gilbert AZ,13.3,8.9,20.3,24.1,226.6,6.2,19.7,73.6,6.3,10.9,9.1,22.1,90.2,24.9,2,21.1,1,80.2,71,6.7,3.9,24.5,7.9,30,16.3,4400,89.8,37.9,58.1,14.7,4.4,60,4.7,6.9,91.3,37.3
